,time,passes,recirculated,discarded,keff,keff_relative_uncertainty,keff_absolute_uncertainty,neutrons_per_cycle,power_normalization_value,DEM_step_increment,threshold,time_step
265,2862.0000000000005,13.250000000000002,1350,294,0.9851517185760951,0.0002804768478049102,0.00027631224863581313,200000,10000000.0,1,64.8,10.8
266,2872.8,13.3,1350,319,0.9852811865548223,0.00027915262103391886,0.00027504382568218825,200000,10000000.0,1,64.8,10.8
267,2883.6000000000004,13.350000000000001,1350,316,0.9850227461687908,0.00028806079896251835,0.0002837464392576358,200000,10000000.0,1,64.8,10.8
268,2894.4000000000005,13.400000000000002,1350,309,0.9854387227817887,0.00028760735191806343,0.00028341942153678885,200000,10000000.0,1,64.8,10.8
269,2905.2000000000003,13.450000000000001,1350,294,0.9864995415952528,0.0002776186962167816,0.0002738707165561268,200000,10000000.0,1,64.8,10.8
270,2916.0000000000005,13.500000000000002,1350,327,0.9853025384715939,0.00028843790732323185,0.00028419860227701466,200000,10000000.0,1,64.8,10.8
271,2926.8,13.55,1350,308,0.9846977657409713,0.0002893946200923744,0.0002849662358224183,200000,10000000.0,1,64.8,10.8
272,2937.6000000000004,13.600000000000001,1350,313,0.9853452191661279,0.00027186486739143366,0.0002678807473433825,200000,10000000.0,1,64.8,10.8
273,2948.4000000000005,13.650000000000002,1350,302,0.9849120754931541,0.00027806462003466853,0.00027386920203956064,200000,10000000.0,1,64.8,10.8
274,2959.2000000000003,13.700000000000001,1350,326,0.9841260761954621,0.0002978726815332125,0.0002931442732831009,200000,10000000.0,1,64.8,10.8
275,2970.0000000000005,13.750000000000002,1350,329,0.9841906519048692,0.0002716320902492133,0.0002673377639806555,200000,10000000.0,1,64.8,10.8
276,2980.8,13.8,1350,322,0.9849399718408586,0.00029019035237001713,0.0002858200774918135,200000,10000000.0,1,64.8,10.8
277,2991.6000000000004,13.850000000000001,1350,331,0.9843895530244784,0.0002955644186696772,0.00029095052598418334,200000,10000000.0,1,64.8,10.8
278,3002.4000000000005,13.900000000000002,1350,311,0.9848318268045508,0.00028283948944495864,0.00027854933108254507,200000,10000000.0,1,64.8,10.8
279,3013.2000000000003,13.950000000000001,1350,320,0.9844585575825187,0.00028839706388619096,0.000283914957524433,200000,10000000.0,1,64.8,10.8
280,3024.0000000000005,14.000000000000002,1350,339,0.9840621422702683,0.0002822110160217321,0.00027771317699861473,200000,10000000.0,1,64.8,10.8
281,3034.8,14.05,1350,353,0.9852769051298149,0.00028225803100874393,0.00027810231924033053,200000,10000000.0,1,64.8,10.8
282,3045.6000000000004,14.100000000000001,1350,324,0.9852456890713431,0.0002842421871912918,0.00028004838958243,200000,10000000.0,1,64.8,10.8
283,3056.4000000000005,14.150000000000002,1350,325,0.9851095590510489,0.00028480092367334537,0.0002805601123371807,200000,10000000.0,1,64.8,10.8
284,3067.2000000000003,14.200000000000001,1350,341,0.9856609017210874,0.000297737462651555,0.00029346817591328027,200000,10000000.0,1,64.8,10.8
285,3078.0000000000005,14.250000000000002,1350,322,0.9856278126664202,0.0003031757584994713,0.0002988184597033167,200000,10000000.0,1,64.8,10.8
286,3088.8,14.3,1350,360,0.9860621111124863,0.000274536532788846,0.0002707100730992718,200000,10000000.0,1,64.8,10.8
287,3099.6000000000004,14.350000000000001,1350,338,0.9863479396615371,0.0002761345503082338,0.00027236474476589147,200000,10000000.0,1,64.8,10.8
288,3110.4000000000005,14.400000000000004,1350,330,0.986530497021526,0.0002766085884532695,0.00027288280824722664,200000,10000000.0,1,64.8,10.8
289,3121.2000000000007,14.450000000000003,1350,333,0.9876283551953015,0.00028641893440298693,0.0002828754610812129,200000,10000000.0,1,64.8,10.8
290,3132.000000000001,14.500000000000004,1350,297,0.9877828446580369,0.00028053719431626536,0.0002771098278341051,200000,10000000.0,1,64.8,10.8
291,3142.8000000000006,14.550000000000002,1350,337,0.9876298255873199,0.00028197878693815657,0.0002784906601630556,200000,10000000.0,1,64.8,10.8
292,3153.600000000001,14.600000000000003,1350,324,0.9875051397216891,0.0002813703163937025,0.00027785463360389907,200000,10000000.0,1,64.8,10.8
293,3164.4000000000005,14.650000000000004,1350,310,0.9870589511444143,0.0002842303215861514,0.0002805520831082662,200000,10000000.0,1,64.8,10.8
294,3175.2000000000007,14.700000000000003,1350,324,0.9875554141081448,0.0002951219265543354,0.0002914492563907602,200000,10000000.0,1,64.8,10.8
295,3186.000000000001,14.750000000000004,1350,323,0.9869597397021025,0.0002825440397593437,0.0002788595919352623,200000,10000000.0,1,64.8,10.8
296,3196.8000000000006,14.800000000000002,1350,294,0.987144932719518,0.00027615015290749343,0.0002726002241123522,200000,10000000.0,1,64.8,10.8
297,3207.600000000001,14.850000000000003,1350,322,0.986749790012608,0.0002924254249897893,0.00028855072670302224,200000,10000000.0,1,64.8,10.8
298,3218.4000000000005,14.900000000000004,1350,299,0.985957789958138,0.0002874386834938077,0.0002834024091260314,200000,10000000.0,1,64.8,10.8
299,3229.2000000000007,14.950000000000003,1350,305,0.9862094674928039,0.0002713724077181628,0.00026763003770796943,200000,10000000.0,1,64.8,10.8
300,3240.000000000001,15.000000000000004,1350,329,0.9869468805175728,0.0002958793017375105,0.00029201715385955367,200000,10000000.0,1,64.8,10.8
301,3250.8000000000006,15.050000000000002,1350,292,0.9861442215833717,0.00028382781722162973,0.00027989516187773155,200000,10000000.0,1,64.8,10.8
302,3261.600000000001,15.100000000000003,1350,289,0.9859813543314019,0.00028108881841866696,0.00027714833387185075,200000,10000000.0,1,64.8,10.8
303,3272.4000000000005,15.150000000000004,1350,344,0.9861374280897579,0.0002826630574365271,0.00027874462047644435,200000,10000000.0,1,64.8,10.8
304,3283.2000000000007,15.200000000000003,1350,320,0.9860989767954151,0.0002698484166717238,0.0002660972475698497,200000,10000000.0,1,64.8,10.8
305,3294.000000000001,15.250000000000004,1350,310,0.9858842299272231,0.00028475692027744403,0.00028073735706417557,200000,10000000.0,1,64.8,10.8
306,3304.8000000000006,15.300000000000002,1350,300,0.986351589304476,0.0002899172848195941,0.0002859603746486451,200000,10000000.0,1,64.8,10.8
307,3315.600000000001,15.350000000000003,1350,317,0.9871093084752153,0.00028075453253590885,0.0002771354124628033,200000,10000000.0,1,64.8,10.8
308,3326.4000000000005,15.400000000000004,1350,322,0.9866210398619717,0.0002788172723807417,0.00027508698720776596,200000,10000000.0,1,64.8,10.8
309,3337.2000000000007,15.450000000000003,1350,325,0.9858103932598451,0.00029228776986647235,0.0002881403213571102,200000,10000000.0,1,64.8,10.8
310,3348.000000000001,15.500000000000004,1350,335,0.9858577223421446,0.000303795397533413,0.00029949903867031695,200000,10000000.0,1,64.8,10.8
311,3358.8000000000006,15.550000000000002,1350,297,0.9859833359438721,0.0002931396708861163,0.0002890308305977817,200000,10000000.0,1,64.8,10.8
312,3369.600000000001,15.600000000000003,1350,319,0.9861742478535731,0.0002873857130571422,0.00028341238941799,200000,10000000.0,1,64.8,10.8
313,3380.4000000000005,15.650000000000004,1350,338,0.9856968855350857,0.0002775730393841385,0.000273602880429453,200000,10000000.0,1,64.8,10.8
314,3391.2000000000007,15.700000000000003,1350,333,0.9859105621158395,0.00028889107967726326,0.0002848207667548624,200000,10000000.0,1,64.8,10.8
315,3402.000000000001,15.750000000000004,1350,322,0.9862345295425341,0.0002834933620271026,0.0002795909425272308,200000,10000000.0,1,64.8,10.8
316,3412.8000000000006,15.800000000000002,1350,321,0.986585608611165,0.00028216813765354363,0.00027838302381760034,200000,10000000.0,1,64.8,10.8
317,3423.600000000001,15.850000000000003,1350,301,0.9865701702624406,0.00028402388000821035,0.0002802094876582991,200000,10000000.0,1,64.8,10.8
318,3434.4000000000005,15.900000000000004,1350,298,0.9865271946550247,0.0002772935230786714,0.00027355760141881,200000,10000000.0,1,64.8,10.8
319,3445.2000000000007,15.950000000000003,1350,311,0.9864992134310933,0.00028237140759978537,0.0002785591714926189,200000,10000000.0,1,64.8,10.8
320,3456.000000000001,16.000000000000004,1350,309,0.9857814260366661,0.00028110854433111807,0.00027711158170182096,200000,10000000.0,1,64.8,10.8
321,3466.8000000000006,16.050000000000004,1350,316,0.9864184439077822,0.000284318116648377,0.00028045663419908333,200000,8000000.0,1,64.8,10.8
322,3477.600000000001,16.1,1350,328,0.9884761845605472,0.0002807098223799258,0.00027747497419477795,200000,8000000.0,1,64.8,10.8
323,3488.4000000000005,16.150000000000002,1350,292,0.9895544983159351,0.00028974609573341063,0.0002867195524024761,200000,8000000.0,1,64.8,10.8
324,3499.2000000000007,16.200000000000003,1350,314,0.9900987037666428,0.00029133775630412135,0.0002884531348749926,200000,8000000.0,1,64.8,10.8
325,3510.000000000001,16.250000000000004,1350,292,0.9902451413823065,0.00029104474526693526,0.0002882056449254337,200000,8000000.0,1,64.8,10.8
326,3520.8000000000006,16.300000000000004,1350,318,0.9912252531575425,0.0002968565775344563,0.0002942517362180731,200000,8000000.0,1,64.8,10.8
327,3531.600000000001,16.35,1350,313,0.991488211876592,0.00029242131503874743,0.0002899322867623693,200000,8000000.0,1,64.8,10.8
328,3542.4000000000005,16.400000000000002,1350,293,0.9917630109988891,0.00029047880222342695,0.0002880861315244567,200000,8000000.0,1,64.8,10.8
329,3553.2000000000007,16.450000000000003,1350,329,0.9928228282313342,0.00028548112673877694,0.0002834321796554605,200000,8000000.0,1,64.8,10.8
330,3564.000000000001,16.500000000000004,1350,332,0.9930224777813769,0.00028688446789002593,0.0002848827251411454,200000,8000000.0,1,64.8,10.8
331,3574.8000000000006,16.550000000000004,1350,329,0.9949980945364986,0.0002697421903683758,0.00026839296543263537,200000,8000000.0,1,64.8,10.8
332,3585.600000000001,16.6,1350,319,0.9954875330084709,0.00028269825709306495,0.0002814225905393697,200000,8000000.0,1,64.8,10.8
333,3596.4000000000005,16.650000000000002,1350,288,0.9962453801532658,0.00027858240415631387,0.0002775364331327176,200000,8000000.0,1,64.8,10.8
334,3607.2000000000007,16.700000000000003,1350,279,0.9959327315195057,0.00028512966463870227,0.0002839699657408634,200000,8000000.0,1,64.8,10.8
335,3618.000000000001,16.750000000000004,1350,287,0.9972272727414062,0.0002873347783380571,0.0002865380773658171,200000,8000000.0,1,64.8,10.8
336,3628.8000000000006,16.800000000000004,1350,298,0.9977083076205346,0.00027707066510697473,0.0002764357043751757,200000,8000000.0,1,64.8,10.8
337,3639.600000000001,16.85,1350,274,0.9981376455808367,0.0002810755871860895,0.0002805521248241746,200000,8000000.0,1,64.8,10.8
338,3650.4000000000005,16.900000000000002,1350,262,0.9984042803959173,0.00027718713155457146,0.0002767448186147504,200000,8000000.0,1,64.8,10.8
339,3661.2000000000007,16.950000000000003,1350,272,0.9983961390595795,0.0002845823342456183,0.00028412590375538805,200000,8000000.0,1,64.8,10.8
340,3672.000000000001,17.000000000000004,1350,268,0.9984148611331236,0.00027863385664334456,0.00027819218328755155,200000,8000000.0,1,64.8,10.8
341,3682.8000000000006,17.050000000000004,1350,258,0.9986750660251125,0.0002879250833759024,0.0002875436016507153,200000,8000000.0,1,64.8,10.8
342,3693.600000000001,17.1,1350,276,0.9988990725546801,0.0002968947456857981,0.0002965678861119014,200000,8000000.0,1,64.8,10.8
343,3704.4000000000005,17.150000000000002,1350,292,0.9990520935160373,0.00028397075920747015,0.0002837015814835616,200000,8000000.0,1,64.8,10.8
344,3715.2000000000007,17.200000000000003,1350,266,0.9986519747995232,0.00028183601826156423,0.0002814560962065456,200000,8000000.0,1,64.8,10.8
345,3726.000000000001,17.250000000000004,1350,245,0.9997544824395556,0.0002675903497061077,0.0002675246515762494,200000,8000000.0,1,64.8,10.8
346,3736.8000000000006,17.300000000000004,1350,270,0.9985916416774885,0.00028595325413133683,0.0002855505294860317,200000,8000000.0,1,64.8,10.8
347,3747.600000000001,17.35,1350,257,0.9989346363558164,0.00027798739917855696,0.00027769124150993097,200000,8000000.0,1,64.8,10.8
348,3758.4000000000005,17.400000000000002,1350,270,0.998767856213728,0.00029323295557993407,0.00029287165041578606,200000,8000000.0,1,64.8,10.8
349,3769.2000000000007,17.450000000000003,1350,265,0.998253809562334,0.0002853014222197271,0.0002848032316043945,200000,8000000.0,1,64.8,10.8
350,3780.000000000001,17.500000000000004,1350,264,0.9987840962687292,0.00029605106608887437,0.0002956910964929702,200000,8000000.0,1,64.8,10.8
351,3790.8000000000006,17.550000000000004,1350,254,0.9986462469591657,0.00028747826962601176,0.00028708909504433175,200000,8000000.0,1,64.8,10.8
352,3801.600000000001,17.6,1350,244,0.9981853555169536,0.00027105242658633443,0.0002705605627958132,200000,8000000.0,1,64.8,10.8
353,3812.4000000000005,17.650000000000002,1350,269,0.997159365070392,0.0002866904062186042,0.0002858760234367161,200000,8000000.0,1,64.8,10.8
354,3823.2000000000007,17.700000000000003,1350,250,0.9984171303859452,0.0002812340028764006,0.00028078884611880856,200000,8000000.0,1,64.8,10.8
355,3834.000000000001,17.750000000000004,1350,258,0.997866635449522,0.00028882962576640104,0.0002882134468816632,200000,8000000.0,1,64.8,10.8
356,3844.8000000000006,17.800000000000004,1350,256,0.998135797397277,0.0002727494309296971,0.00027224097073066673,200000,8000000.0,1,64.8,10.8
357,3855.600000000001,17.85,1350,259,0.997635641061462,0.00029008209886924265,0.00028939624066587127,200000,8000000.0,1,64.8,10.8
358,3866.4000000000005,17.900000000000002,1350,243,0.9977155533798856,0.0002887157146742208,0.00028805615903565934,200000,8000000.0,1,64.8,10.8
359,3877.2000000000007,17.950000000000003,1350,250,0.9976685677445812,0.00027711871820526156,0.0002764726346870575,200000,8000000.0,1,64.8,10.8
360,3888.000000000001,18.000000000000004,1350,248,0.997349910240965,0.00028384972627301896,0.00028309749902031796,200000,8000000.0,1,64.8,10.8
361,3898.8000000000006,18.050000000000004,1350,245,0.9973476978752257,0.0002870530421943648,0.0002862916908006298,200000,8000000.0,1,64.8,10.8
362,3909.600000000001,18.1,1350,268,0.9977241842626421,0.00029554942103039933,0.00029487680500685134,200000,8000000.0,1,64.8,10.8
363,3920.4000000000005,18.150000000000002,1350,237,0.9967304449465842,0.0002951072122774952,0.00029414234300029386,200000,8000000.0,1,64.8,10.8
364,3931.2000000000007,18.200000000000003,1350,226,0.9975650286063946,0.0002808045695641382,0.00028012081847005586,200000,8000000.0,1,64.8,10.8
365,3942.000000000001,18.250000000000004,1350,225,0.9956251998482639,0.00028073294981548967,0.00027950479926403953,200000,8000000.0,1,64.8,10.8
366,3952.8000000000006,18.300000000000004,1350,245,0.9958156516371005,0.0002892808023907967,0.0002880703507388945,200000,8000000.0,1,64.8,10.8
367,3963.600000000001,18.35,1350,250,0.995533318282108,0.00029926449463534596,0.00029792777538834405,200000,8000000.0,1,64.8,10.8
368,3974.4000000000005,18.400000000000002,1350,269,0.9952536299310227,0.00028207468062674897,0.00028073584980540584,200000,8000000.0,1,64.8,10.8
369,3985.2000000000007,18.450000000000003,1350,285,0.9949050678815801,0.0002718472179293636,0.00027046217480743216,200000,8000000.0,1,64.8,10.8
370,3996.000000000001,18.500000000000004,1350,254,0.994612343413341,0.00027824314326094403,0.0002767440647574615,200000,8000000.0,1,64.8,10.8
371,4006.8000000000006,18.550000000000004,1350,237,0.993883694699306,0.0002821589389349599,0.0002804331687211138,200000,9000000.0,1,64.8,10.8
372,4017.600000000001,18.6,1350,281,0.9924608727921952,0.00027451953871035717,0.0002724499009869919,200000,9000000.0,1,64.8,10.8
373,4028.4000000000005,18.650000000000002,1350,258,0.9923756883040386,0.00027670907411887595,0.00027459935788869274,200000,9000000.0,1,64.8,10.8
374,4039.2000000000007,18.700000000000003,1350,254,0.9918082950205089,0.00029187253534030246,0.0002894816016391786,200000,9000000.0,1,64.8,10.8
375,4050.000000000001,18.750000000000004,1350,264,0.990116136743213,0.00027608711983266484,0.0002733583124932786,200000,9000000.0,1,64.8,10.8
376,4060.8000000000006,18.800000000000004,1350,298,0.9907490321953923,0.00028339700530969687,0.0002807753087376546,200000,9000000.0,1,64.8,10.8
377,4071.600000000001,18.85,1350,306,0.9899901475697159,0.0002691310137271045,0.0002664370519952834,200000,9000000.0,1,64.8,10.8
378,4082.4000000000005,18.900000000000002,1350,289,0.9896923808458191,0.000281450117372918,0.00027854903675213845,200000,9000000.0,1,64.8,10.8
379,4093.2000000000007,18.950000000000003,1350,308,0.9893079323613542,0.0002796614890811608,0.00027667132952398057,200000,9000000.0,1,64.8,10.8
380,4104.000000000001,19.000000000000004,1350,323,0.9900474053013021,0.0002826513539331349,0.00027983823956640016,200000,9000000.0,1,64.8,10.8
381,4114.800000000001,19.050000000000004,1350,314,0.9896141109355747,0.0002820498724061313,0.0002791205337206859,200000,9000000.0,1,64.8,10.8
382,4125.6,19.1,1350,289,0.9898860765985789,0.0002857129562030897,0.0002828232772492581,200000,9000000.0,1,64.8,10.8
383,4136.400000000001,19.150000000000002,1350,329,0.9906166070515227,0.00027116712102477847,0.00026862265337349565,200000,9000000.0,1,64.8,10.8
384,4147.200000000001,19.200000000000003,1350,335,0.9907947876980465,0.00028179219642784437,0.00027919823943469227,200000,9000000.0,1,64.8,10.8
385,4158.000000000001,19.250000000000004,1350,333,0.9906628395297439,0.0002819931828804962,0.00027936016728042273,200000,9000000.0,1,64.8,10.8
386,4168.800000000001,19.300000000000004,1350,303,0.9912621086914484,0.00027734589949713007,0.00027492248117245164,200000,9000000.0,1,64.8,10.8
387,4179.6,19.35,1350,303,0.9913689275336314,0.0002816182583915015,0.0002791875907954719,200000,9000000.0,1,64.8,10.8
388,4190.400000000001,19.400000000000002,1350,324,0.9920027013456919,0.0002827288683502208,0.00028046780115182957,200000,9000000.0,1,64.8,10.8
389,4201.200000000001,19.450000000000003,1350,306,0.991941886734307,0.0002909046163436916,0.0002885604739956812,200000,9000000.0,1,64.8,10.8
390,4212.000000000001,19.500000000000004,1350,289,0.9923949741767263,0.00029626676655150467,0.0002940136501413027,200000,9000000.0,1,64.8,10.8
391,4222.800000000001,19.550000000000004,1350,312,0.9924420382396036,0.0002736059328478883,0.0002715380296700064,200000,9000000.0,1,64.8,10.8
392,4233.6,19.6,1350,292,0.9919008868099104,0.0002820652265105476,0.0002797807483140504,200000,9000000.0,1,64.8,10.8
393,4244.400000000001,19.650000000000002,1350,297,0.9919047696722901,0.0002914142384376502,0.0002890551730567233,200000,9000000.0,1,64.8,10.8
394,4255.200000000001,19.700000000000003,1350,319,0.9919983407420324,0.0002828829922506973,0.0002806194589368329,200000,9000000.0,1,64.8,10.8
395,4266.000000000001,19.750000000000004,1350,305,0.9929135501941155,0.00029098389454396595,0.00028892185178095933,200000,9000000.0,1,64.8,10.8
396,4276.800000000001,19.800000000000004,1350,319,0.9925743979952341,0.0002961257569233541,0.0002939268449090812,200000,9000000.0,1,64.8,10.8
397,4287.6,19.85,1350,290,0.9922129375095966,0.0002914006690122283,0.00028913151379288474,200000,9000000.0,1,64.8,10.8
398,4298.400000000001,19.900000000000002,1350,301,0.9923257619837696,0.0002924801955106072,0.00029023563287522517,200000,9000000.0,1,64.8,10.8
399,4309.200000000001,19.950000000000003,1350,298,0.9922063582353564,0.00027952406948034993,0.00027734555901822474,200000,9000000.0,1,64.8,10.8
400,4320.000000000001,20.000000000000004,1350,304,0.9914100534395306,0.00027920041115812313,0.00027680209454661374,200000,9000000.0,1,64.8,10.8
401,4330.800000000001,20.050000000000004,1350,317,0.9922648822073249,0.0003036186156002604,0.00030127008984454345,200000,9000000.0,1,64.8,10.8
402,4341.6,20.1,1350,304,0.9930147090668408,0.0002846894561764779,0.0002827008174994823,200000,9000000.0,1,64.8,10.8
403,4352.400000000001,20.150000000000002,1350,303,0.9928467255122794,0.0002723873624414153,0.0002704389008708856,200000,9000000.0,1,64.8,10.8
404,4363.200000000001,20.200000000000003,1350,299,0.9923046463082152,0.00027354343164509375,0.0002714384181885202,200000,9000000.0,1,64.8,10.8
405,4374.000000000001,20.250000000000004,1350,315,0.9931465895863515,0.000281546994015126,0.0002796174369144113,200000,9000000.0,1,64.8,10.8
406,4384.800000000001,20.300000000000004,1350,298,0.9929847225120463,0.000283913300952191,0.00028192157036349046,200000,9000000.0,1,64.8,10.8
407,4395.6,20.35,1350,306,0.9930650881146259,0.00028005562929128556,0.0002781134681791475,200000,9000000.0,1,64.8,10.8
408,4406.400000000001,20.400000000000002,1350,286,0.9929228093913279,0.00028398526440413086,0.0002819754465578887,200000,9000000.0,1,64.8,10.8
409,4417.200000000001,20.450000000000003,1350,286,0.9941733449000867,0.00029235454805924386,0.0002906510989408116,200000,9000000.0,1,64.8,10.8
410,4428.000000000001,20.500000000000004,1350,265,0.9935911396886354,0.000285842058844709,0.00028401013701846045,200000,9000000.0,1,64.8,10.8
411,4438.800000000001,20.550000000000004,1350,290,0.9934085588735421,0.00028070047836049417,0.0002788502576832124,200000,9000000.0,1,64.8,10.8
412,4449.6,20.6,1350,265,0.9936679588609312,0.0002686751402108473,0.00026697387816998713,200000,9000000.0,1,64.8,10.8
413,4460.400000000001,20.650000000000002,1350,273,0.9924710308607139,0.0002971701818393478,0.0002949327967111633,200000,9000000.0,1,64.8,10.8
414,4471.200000000001,20.700000000000003,1350,303,0.992929229648573,0.00028423222909513147,0.0002822224882767256,200000,9000000.0,1,64.8,10.8
415,4482.000000000001,20.750000000000004,1350,298,0.9922108802681787,0.000284149004755308,0.00028193573413559105,200000,9000000.0,1,64.8,10.8
416,4492.800000000001,20.800000000000004,1350,281,0.9921713322124791,0.000284935704080638,0.0002827050371125874,200000,9000000.0,1,64.8,10.8
417,4503.6,20.85,1350,272,0.9910987964740795,0.00027447144295424726,0.00027202831677845845,200000,9000000.0,1,64.8,10.8
418,4514.400000000001,20.900000000000002,1350,275,0.9909547953603244,0.00028555439676333864,0.00028297149880885514,200000,9000000.0,1,64.8,10.8
419,4525.200000000001,20.950000000000003,1350,287,0.9914614243468725,0.00027970602618782964,0.00027731773512258917,200000,9000000.0,1,64.8,10.8
420,4536.000000000001,21.000000000000004,1350,272,0.9908067580672357,0.00028948534916552047,0.0002868240403146511,200000,9000000.0,1,64.8,10.8
421,4546.800000000001,21.050000000000004,1350,264,0.9905260626397631,0.00028076780065522226,0.00027810782409904317,200000,9000000.0,1,64.8,10.8
422,4557.6,21.1,1350,269,0.9908941762492858,0.0002815989008608085,0.00027903471090117517,200000,9000000.0,1,64.8,10.8
423,4568.400000000001,21.150000000000002,1350,290,0.990497826496775,0.000284982984463257,0.00028227502669942025,200000,9000000.0,1,64.8,10.8
424,4579.200000000001,21.200000000000003,1350,309,0.9905766105295741,0.0002735691171780826,0.00027099116883983295,200000,9000000.0,1,64.8,10.8
425,4590.000000000001,21.250000000000004,1350,282,0.9913318288796603,0.00027899911365699846,0.0002765807015973965,200000,9000000.0,1,64.8,10.8
426,4600.800000000001,21.300000000000004,1350,285,0.990852526676916,0.00029748592960856553,0.00029476468500347835,200000,9000000.0,1,64.8,10.8
427,4611.6,21.35,1350,311,0.9898868371227636,0.0002862756722024937,0.00028338051970171955,200000,9000000.0,1,64.8,10.8
428,4622.400000000001,21.400000000000002,1350,319,0.989101642713772,0.00028822398424417466,0.0002850828162854215,200000,9000000.0,1,64.8,10.8
429,4633.200000000001,21.450000000000003,1350,326,0.9903641821143472,0.0002868779017140616,0.0002841135984977267,200000,9000000.0,1,64.8,10.8
430,4644.000000000001,21.500000000000004,1350,320,0.9902436175352065,0.0002741644556490663,0.0002714896023615021,200000,9000000.0,1,64.8,10.8
431,4654.800000000001,21.550000000000004,1350,293,0.9907911046597532,0.00028368810739759655,0.00028107565330729936,200000,9000000.0,1,64.8,10.8
432,4665.6,21.6,1350,310,0.9910038079893104,0.00028463248263088935,0.0002820718741646626,200000,9000000.0,1,64.8,10.8
433,4676.400000000001,21.650000000000002,1350,313,0.9906599615430328,0.0002814793685163005,0.00027885034038951543,200000,9000000.0,1,64.8,10.8
434,4687.200000000001,21.700000000000003,1350,299,0.9916215870193625,0.00027428204470497034,0.00027198399646125845,200000,9000000.0,1,64.8,10.8
435,4698.000000000001,21.750000000000004,1350,298,0.9921442156656672,0.00029360929412594166,0.0002913027628327326,200000,9000000.0,1,64.8,10.8
436,4708.800000000001,21.800000000000004,1350,290,0.9920629660816309,0.0002808901646879368,0.0002786607299234724,200000,9000000.0,1,64.8,10.8
437,4719.6,21.85,1350,308,0.9919849880385567,0.00028406022491086103,0.0002817834788104302,200000,9000000.0,1,64.8,10.8
438,4730.400000000001,21.900000000000002,1350,273,0.99215132612477,0.0002817132025758884,0.0002795021275225237,200000,9000000.0,1,64.8,10.8
439,4741.200000000001,21.950000000000003,1350,302,0.9917068458998304,0.00029709052480481475,0.00029462670730090814,200000,9000000.0,1,64.8,10.8
440,4752.000000000001,22.000000000000004,1350,303,0.9918704791896351,0.0002833093531860679,0.00028100618390357074,200000,9000000.0,1,64.8,10.8
441,4762.800000000001,22.050000000000004,1350,305,0.9927600680341857,0.00029132006153735195,0.0002892109241115447,200000,10000000.0,1,64.8,10.8
442,4773.6,22.1,1350,298,0.9909093875319062,0.00027574375362465325,0.00027323707401995397,200000,10000000.0,1,64.8,10.8
443,4784.400000000001,22.150000000000002,1350,301,0.9910265958484072,0.00027812389245664783,0.0002756281743654202,200000,10000000.0,1,64.8,10.8
444,4795.200000000001,22.200000000000003,1350,355,0.9900255403433798,0.00028077841092501415,0.00027797779799279267,200000,10000000.0,1,64.8,10.8
445,4806.000000000001,22.250000000000004,1350,310,0.9905624070540249,0.00029921021864200663,0.00029638639439318715,200000,10000000.0,1,64.8,10.8
446,4816.800000000001,22.300000000000004,1350,317,0.9893340707147134,0.00028926584828648064,0.0002861805592040086,200000,10000000.0,1,64.8,10.8
447,4827.6,22.35,1350,325,0.9890590817274938,0.0002793915528537211,0.00027633475270791996,200000,10000000.0,1,64.8,10.8
448,4838.400000000001,22.400000000000002,1350,309,0.9893696729806573,0.0002820373375669859,0.00027903918843698403,200000,10000000.0,1,64.8,10.8
449,4849.200000000001,22.450000000000003,1350,310,0.988984280321936,0.0002885197440306765,0.0002853414914088478,200000,10000000.0,1,64.8,10.8
450,4860.000000000001,22.500000000000004,1350,339,0.988864287945176,0.0002816963002264559,0.00027855941134022485,200000,10000000.0,1,64.8,10.8
451,4870.800000000001,22.550000000000004,1350,319,0.9894556153604478,0.000282847278654123,0.00027986482815374334,200000,10000000.0,1,64.8,10.8
452,4881.6,22.6,1350,312,0.989210487278487,0.00028334504802457597,0.0002802878930243371,200000,10000000.0,1,64.8,10.8
453,4892.400000000001,22.650000000000002,1350,327,0.9882480309766661,0.00029324111714014824,0.0002897949566151494,200000,10000000.0,1,64.8,10.8
454,4903.200000000001,22.700000000000003,1350,305,0.9895298638111863,0.0002826361593923087,0.000279676920311588,200000,10000000.0,1,64.8,10.8
455,4914.000000000001,22.750000000000004,1350,289,0.9882168926599476,0.000287547698731006,0.00028415949333147347,200000,10000000.0,1,64.8,10.8
456,4924.800000000001,22.800000000000004,1350,325,0.9882146307383298,0.00028168217164252686,0.00027836244323529053,200000,10000000.0,1,64.8,10.8
457,4935.6,22.85,1350,301,0.9873539232879065,0.0002888159325794078,0.00028516354414033376,200000,10000000.0,1,64.8,10.8
458,4946.400000000001,22.900000000000002,1350,301,0.9874378629504126,0.00028155751519879594,0.0002780205511055274,200000,10000000.0,1,64.8,10.8
459,4957.200000000001,22.950000000000003,1350,304,0.9862896036345171,0.00026679610059222614,0.0002631382203043415,200000,10000000.0,1,64.8,10.8
460,4968.000000000001,23.000000000000004,1350,301,0.9865735645577755,0.0002860569017139747,0.0002822161771903092,200000,10000000.0,1,64.8,10.8
461,4978.800000000001,23.050000000000004,1350,314,0.9871785052492871,0.0002813795593208365,0.0002777718527780465,200000,10000000.0,1,64.8,10.8
462,4989.6,23.1,1350,302,0.9860670028021036,0.0002821754242130041,0.0002782438748181291,200000,10000000.0,1,64.8,10.8
