,time,passes,recirculated,discarded,keff,keff_relative_uncertainty,keff_absolute_uncertainty,neutrons_per_cycle,power_normalization_value,DEM_step_increment,threshold,time_step
243,2624.4000000000005,12.150000000000002,1350.0,183.0,0.998942879028786,0.0002762426762881,0.0002759506543618,200000,6000000.0,1,72.0,10.8
244,2635.2000000000003,12.2,1350.0,149.0,1.0004754353170322,0.0002792115260241,0.0002793442730445,200000,6000000.0,1,72.0,10.8
245,2646.0000000000005,12.250000000000002,1350.0,149.0,0.999339607423277,0.0002712575492618,0.0002710784127899,200000,6000000.0,1,72.0,10.8
246,2656.8,12.3,1350.0,165.0,0.997485587303228,0.0002909595368749,0.0002902279445211,200000,6000000.0,1,72.0,10.8
247,2667.6000000000004,12.35,1350.0,174.0,0.9966667705515412,0.0002757493140586,0.0002748301783246,200000,6000000.0,1,72.0,10.8
248,2678.4000000000005,12.400000000000002,1350.0,154.0,0.996971911512873,0.000282614468159,0.0002817586865417,200000,6000000.0,1,72.0,10.8
249,2689.2000000000003,12.45,1350.0,166.0,0.996293827132648,0.000276248366873,0.000275224542671,200000,6000000.0,1,72.0,10.8
250,2700.0000000000005,12.500000000000002,1350.0,156.0,0.9962391526741198,0.000292069265002,0.0002909708370877,200000,6000000.0,1,72.0,10.8
251,2710.8,12.55,1350.0,163.0,0.9955661630208406,0.0002718512470154,0.0002706459029036,200000,6000000.0,1,72.0,10.8
252,2721.6000000000004,12.6,1350.0,166.0,0.9942841780882092,0.0002827323953797,0.000281116347359,200000,6000000.0,1,72.0,10.8
253,2732.4000000000005,12.650000000000002,1350.0,139.0,0.9944267493263952,0.0002915935767264,0.0002899684526285,200000,6000000.0,1,72.0,10.8
254,2743.2000000000003,12.7,1350.0,160.0,0.9943410235667663,0.0002658100082016,0.0002643057956294,200000,6000000.0,1,72.0,10.8
255,2754.0000000000005,12.750000000000002,1350.0,146.0,0.994160272330615,0.000275431000974,0.0002738225589366,200000,6000000.0,1,72.0,10.8
256,2764.8,12.8,1350.0,159.0,0.9942217930619498,0.0002789565131967,0.0002773446447367,200000,6000000.0,1,72.0,10.8
257,2775.6000000000004,12.85,1350.0,138.0,0.9931591222252768,0.0002848210347881,0.0002828726089014,200000,6000000.0,1,72.0,10.8
258,2786.4000000000005,12.900000000000002,1350.0,160.0,0.9922822145621646,0.0002903785393985,0.0002881374601356,200000,6000000.0,1,72.0,10.8
259,2797.2000000000003,12.95,1350.0,158.0,0.991745722031966,0.0002698920488384,0.0002676642848459,200000,6000000.0,1,72.0,10.8
260,2808.0000000000005,13.000000000000002,1350.0,147.0,0.9911444637583744,0.0002873993260701,0.0002848542509223,200000,6000000.0,1,72.0,10.8
261,2818.8,13.05,1350.0,148.0,0.9904451907480726,0.0002811447487601,0.0002784584643135,200000,6000000.0,1,72.0,10.8
262,2829.6000000000004,13.1,1350.0,173.0,0.9892406306909696,0.0002759559350701,0.0002729868232516,200000,6000000.0,1,72.0,10.8
263,2840.4000000000005,13.150000000000002,1350.0,165.0,0.9888699957685596,0.0002886156431836,0.0002854033498537,200000,6000000.0,1,72.0,10.8
264,2851.2000000000003,13.2,1350.0,188.0,0.9879368159314684,0.0002788969059814,0.0002755325212684,200000,6000000.0,1,72.0,10.8
265,2862.0000000000005,13.250000000000002,1350.0,162.0,0.9871840285391454,0.0002891920740691,0.0002854857967012,200000,6000000.0,1,72.0,10.8
266,2872.8,13.3,1350.0,164.0,0.9874605770862346,0.0002916944721253,0.0002880367917777,200000,6000000.0,1,72.0,10.8
267,2883.6000000000004,13.35,1350.0,182.0,0.9863250634148178,0.0002908574048261,0.0002868799482597,200000,6000000.0,1,72.0,10.8
268,2894.4000000000005,13.400000000000002,1350.0,185.0,0.9875809466300224,0.0002839827967535,0.0002804559992445,200000,6000000.0,1,72.0,10.8
269,2905.2000000000003,13.45,1350.0,153.0,0.9878483057264484,0.0002768666208411,0.0002735022223101,200000,6000000.0,1,72.0,10.8
270,2916.0000000000005,13.500000000000002,1350.0,200.0,0.987411898870453,0.000287891284674,0.0002842672800682,200000,6000000.0,1,72.0,10.8
271,2926.8,13.55,1350.0,199.0,0.986938970679862,0.0002830560644233,0.0002793590608666,200000,6000000.0,1,72.0,10.8
272,2937.6000000000004,13.6,1350.0,201.0,0.9873842975742224,0.0002758238420832,0.0002723441305696,200000,6000000.0,1,72.0,10.8
273,2948.4000000000005,13.650000000000002,1350.0,201.0,0.9873777531738652,0.0002963663489351,0.0002926255397279,200000,6000000.0,1,72.0,10.8
274,2959.2000000000003,13.7,1350.0,181.0,0.9871546880860111,0.0002873547066237,0.0002836635457871,200000,6000000.0,1,72.0,10.8
275,2970.0000000000005,13.750000000000002,1350.0,204.0,0.9859958150442156,0.0002835585765846,0.0002795875698323,200000,6000000.0,1,72.0,10.8
276,2980.8,13.8,1350.0,212.0,0.9869690302747508,0.0002816678746626,0.0002779974691153,200000,6000000.0,1,72.0,10.8
277,2991.6000000000004,13.85,1350.0,176.0,0.9872759425256648,0.0002920983989757,0.000288381722159,200000,6000000.0,1,72.0,10.8
